BEGIN;DURATION;TOKEN;MAU;MAS;ORT;KAN;TRO;MRP;KAS;SPK;TRN;SPD;VAD
420000;1439;19;r;;production;p r @ d V k S @ n;;;;;;;
421440;2879;19;@;;production;p r @ d V k S @ n;;;;;;;
424320;1919;19;d;;production;p r @ d V k S @ n;;;;;;;
426240;5759;19;V;;production;p r @ d V k S @ n;;;;;;;
432000;1439;19;k;;production;p r @ d V k S @ n;;;;;;;
433440;3839;19;S;;production;p r @ d V k S @ n;;;;;;;
437280;4319;19;n;;production;p r @ d V k S @ n;;;;;;;
441600;3359;20;@;;of;Q v;;;;;;;
444960;1439;20;v;;of;Q v;;;;;;;
446400;3839;21;h;;How;h aU;;;;;;;
450240;7199;21;aU;;How;h aU;;;;;;;
457440;3359;22;t;;to;t @;;;;;;;
460800;6239;22;@;;to;t @;;;;;;;
467040;1919;23;k;;Curse;k 3: s;;;;;;;
468960;4799;23;3:;;Curse;k 3: s;;;;;;;
473760;5279;23;s;;Curse;k 3: s;;;;;;;
479040;3839;24;d;;directed;d I r e k t I d;;;;;;;
482880;1439;24;I;;directed;d I r e k t I d;;;;;;;
484320;1919;24;r;;directed;d I r e k t I d;;;;;;;
486240;8159;24;e;;directed;d I r e k t I d;;;;;;;
494400;1439;24;k;;directed;d I r e k t I d;;;;;;;
495840;2399;24;t;;directed;d I r e k t I d;;;;;;;
498240;4319;24;I;;directed;d I r e k t I d;;;;;;;
502560;1439;24;d;;directed;d I r e k t I d;;;;;;;
504000;1919;25;b;;by;b aI;;;;;;;
505920;7679;25;aI;;by;b aI;;;;;;;
513600;2879;26;dZ;;Josie;dZ Q s j eI;;;;;;;
516480;6719;26;Q;;Josie;dZ Q s j eI;;;;;;;
523200;3839;26;s;;Josie;dZ Q s j eI;;;;;;;
527040;2879;26;j;;Josie;dZ Q s j eI;;;;;;;
529920;1919;26;eI;;Josie;dZ Q s j eI;;;;;;;
531840;3359;27;r;;Rourke;r O: k;;;;;;;
535200;14879;27;O:;;Rourke;r O: k;;;;;;;
550080;1439;27;k;;Rourke;r O: k;;;;;;;
551520;26015;-1;<p:>;;;;;;;;;;
